RegionID,SizeRank,RegionName,RegionType,StateName,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31
394425,47,"Buffalo, NY",Msa,NY,9432.0135,9591.2412,10503.2033,10896.6251,10700.9496,10176.3802,9849.0047,9407.3888,9030.2117,8505.6871,8303.4189,8632.2521,9458.7209,9965.2595,10119.65,10324.1631,10714.6002,10881.0584,10640.9131,10262.7286,9405.3241,8874.0109,8940.1598,9476.1621,10261.0035,11053.4024,11069.1172,11029.9811,11377.6249,12005.4786,12296.5535,11612.7356,11058.9425,11112.2576,10805.234,11446.9801,11832.3074,13543.6082,14437.671,14521.042,14199.5235
395012,48,"Raleigh, NC",Msa,NC,8654.8994,8843.4894,9054.1527,8811.7498,8593.9601,8441.9019,8167.049,7799.9739,7046.7984,6292.1417,6279.5834,6441.0031,7163.9323,7621.8624,8065.7389,8201.8109,7807.3346,7461.6687,7219.1168,7162.9275,6859.5019,6327.9334,6133.6,6633.942,7402.9048,7547.3285,7732.2534,8055.6446,8822.7604,9036.6309,9464.6398,9736.6186,9873.0366,9679.6685,9449.6939,10399.5177,11851.1426,14995.1504,16849.7207,18004.5239,16920.3438
394388,49,"Birmingham, AL",Msa,AL,9282.9196,9839.4238,10513.839,10849.1904,10654.4419,10142.7811,10113.8861,9967.531,10029.0529,9554.4622,9812.3957,9956.7279,10898.2308,11377.1925,11641.8442,11314.3834,11046.7848,10287.7654,9990.069,9580.9795,9307.7156,8464.4565,8328.9477,8843.5951,9989.0252,10454.9862,10924.8421,11316.0862,11870.6141,11453.607,11326.1559,10316.2684,10369.1371,10417.8118,11273.2862,11612.8137,13096.8515,14768.1961,16519.6029,16492.3914,15901.7544
395053,50,"Salt Lake City, UT",Msa,UT,10345.5344,10777.4946,11269.9885,11485.2376,11160.6839,11061.1908,11098.1899,10691.8359,9823.97,9145.6199,8506.2559,8398.2221,8448.2767,9408.797,10033.8861,10748.1294,10537.3689,10584.1159,10195.2049,9633.9402,9092.7958,8441.8701,9033.5308,10366.1277,11742.4949,11657.1034,11048.8738,10558.219,11494.146,12709.6697,13408.7217,14256.9029,14476.7239,14536.2025,15459.4676,17682.5614,21979.6079,24984.5763,26285.7485,24745.2609,23126.7939
395031,51,"Rochester, NY",Msa,NY,8522.0898,9287.6083,9527.6603,9658.6699,10240.5432,10053.9747,9736.2304,8930.1351,8536.9389,8374.2607,8206.2815,8256.5209,9168.7691,10224.643,10957.0357,11170.2628,11030.377,10734.982,10833.2961,10255.8067,10138.7037,9213.6451,8704.3016,8979.8594,9651.5814,10412.4251,10476.8458,10522.2497,11530.4473,12225.6683,12108.7887,11148.8532,10394.5524,10201.2129,10447.4331,11033.2128,12655.3022,13490.0489,13741.7072,13394.6192,14281.078
394640,52,"Grand Rapids, MI",Msa,MI,9081.4835,9713.2648,9857.914,10298.5145,10644.7602,10409.3233,10012.797,9245.5643,8858.1527,8983.2769,8566.0176,8627.6306,8443.6018,9407.5704,10152.6816,10682.2901,10850.6873,11012.3159,10693.0831,9856.1016,8859.8939,8207.0794,8174.3621,8978.0631,9592.4,9509.9865,9420.6615,9979.7151,11245.5668,11785.1386,11991.9866,11576.0304,10969.902,10142.7327,10985.5618,11339.3983,13232.4966,13403.3055,16060.3121,17091.9493,18289.4203
395167,53,"Tucson, AZ",Msa,AZ,10021.5546,9947.4941,10052.3914,9117.2996,8511.676,8176.7803,8338.0096,8452.6731,8502.1504,9905.1352,10378.9755,10843.8861,9785.1211,9969.0574,9825.9025,9669.055,9116.8644,8927.2367,9082.6202,8846.2297,8624.4993,8513.1624,8638.9611,9526.1117,10167.7458,10175.3885,9698.8486,9582.5401,10332.5403,10198.2941,10571.218,10422.8178,10993.5901,10534.7468,11096.6444,12256.0666,13741.7608,14350.263,14891.2822,15718.8871,15621.1246
753924,54,"Urban Honolulu, HI",Msa,HI,32847.6776,29218.3669,27722.9845,29201.5477,28029.4683,26716.8132,26226.165,26533.1689,26972.9096,26524.468,27180.6413,26172.7723,26802.9944,26097.101,26133.7731,25871.2327,26095.6274,27687.3049,28193.0669,29823.0931,29814.7811,30516.0375,30700.1094,32027.9653,30280.2424,27780.9053,25218.289,24786.7574,24428.7011,25483.7548,27880.2909,29177.0632,33200.1236,31111.1949,34441.7795,31780.8161,34055.7917,32958.8862,34321.8197,36655.3867,38510.5186
395169,55,"Tulsa, OK",Msa,OK,6911.0728,7243.0254,7308.337,7125.3483,6975.4885,7036.7961,6823.9049,6582.2858,6390.7665,6514.4813,6964.9812,7302.1176,7642.154,7889.822,8162.6014,8464.2488,8236.7279,8121.3599,7912.9319,7880.2638,8074.5121,8017.6735,8435.8691,8736.5504,8803.4095,8505.0261,8498.8827,8956.2478,9264.9899,9270.5148,8959.5809,8957.8914,8654.6901,8793.4837,9453.2762,11731.9744,12944.8803,15040.311,14600.7653,15111.978,13828.3099
394619,56,"Fresno, CA",Msa,CA,10569.5471,10516.6045,11256.9137,10619.7127,10335.3764,9782.622,9854.4873,9858.8656,10044.293,9492.3214,9069.9771,8968.7591,9798.2824,10259.6924,10901.509,10775.6746,10818.688,10409.2465,10223.3521,9960.4522,9646.1524,9266.6363,9213.9458,9871.8852,10511.6003,10924.3325,10503.7971,10631.6814,11157.0734,12230.9618,12976.7992,13466.245,12608.1872,11941.8582,11986.1327,14413.9638,16840.5317,18605.8623,17950.8501,18589.85,18790.7799
395238,57,"Worcester, MA",Msa,MA,10150.1723,10573.7455,10918.299,11718.7837,11677.4045,11492.4089,11149.5145,11189.8111,10839.3341,10324.3378,9796.8616,9738.4014,10097.8738,10257.9192,10590.9611,10979.0474,11183.8476,11230.7162,10969.2321,10778.3009,10312.6964,9583.1701,9854.6971,10491.2803,11909.9261,12312.9092,12190.646,12158.4399,12797.3838,13801.2093,14615.6697,14929.2402,14381.8739,14354.2098,14743.243,16221.0121,16760.4492,16839.3766,18350.8768,18949.2797,19072.03
394415,58,"Stamford, CT",Msa,CT,35865.3667,38890.7675,40068.8879,39230.7561,34410.0943,31531.8157,31700.2182,32820.0404,32588.1259,29457.8001,32007.6541,37424.5008,41385.5606,42298.1136,39027.1593,38146.1568,35017.135,31716.3914,32689.4367,31318.3377,31564.0852,28049.4626,32305.497,37650.9234,39464.0718,34189.5706,31275.0376,32116.8156,35224.8749,36053.3734,39606.9086,42456.3696,42447.9836,37771.3181,39351.0185,46615.985,55521.1596,57545.6082,57329.1747,53844.8493,50987.0569
394312,59,"Albuquerque, NM",Msa,NM,6871.7345,7386.4534,7680.7889,7744.3382,7381.0073,6988.2366,6749.026,6802.4653,6863.2126,6560.961,6552.8607,6563.8711,6980.1041,7204.8331,7683.4101,7792.9771,7825.0007,7800.3116,8054.7914,8057.0899,7878.311,7622.6987,7731.4722,7866.7705,7898.566,7718.0726,7722.1376,8266.2885,8844.3672,9146.4137,9376.7549,9272.2112,9202.9689,9119.4586,9305.9819,9895.2195,10805.6903,11701.8047,13169.8102,13444.5376,13960.5808
394308,60,"Albany, NY",Msa,NY,9717.1934,10290.8644,10275.4303,10203.3068,10345.3421,10327.298,10193.9574,9838.9654,9365.4324,9065.8712,8655.6943,8938.6975,9278.9546,9746.6158,9719.5641,9906.1511,9765.7117,9890.6308,9405.5129,9194.6865,8591.2503,8132.0262,7973.9217,8356.5894,8870.2948,9200.3686,9234.0869,10001.1182,10537.4624,11337.4383,11108.89,10860.1802,10449.2916,10001.419,9638.2401,8842.4473,9700.5459,11088.2177,12956.8893,13953.711,13704.0198
394938,61,"Omaha, NE",Msa,NE,7986.865,8371.7498,8316.3666,8579.9531,8849.8081,8825.3846,8527.9336,8217.6468,7722.2125,7401.1498,6989.6259,7076.7221,7616.1987,8393.0788,8872.8017,8935.7868,8704.8022,8784.4574,8580.1763,8470.0528,7922.6009,7649.6388,7287.4729,7238.3952,7411.7014,7419.1063,7916.2155,8362.826,9428.6729,9952.9491,10276.8035,10132.6942,9982.3059,9865.2249,9369.8928,11322.9765,11660.6297,13545.5572,13045.2594,13856.9616,13432.5498
394908,62,"New Haven, CT",Msa,CT,11619.8567,11843.7534,12889.8631,13557.9751,12870.5878,12401.5276,12355.4465,12503.2491,12177.4556,11988.9526,12364.4217,11589.7709,11416.8205,11310.268,12516.2571,12718.3933,12193.2645,11831.786,12041.5853,12113.643,11524.9292,11349.676,11056.5991,12545.1217,12772.2129,12882.9628,11835.6336,12156.3323,12704.5775,14538.7891,15688.8037,16070.5731,14999.9844,14099.5622,15357.6534,15469.6787,16330.2503,19024.3332,23104.4573,24338.4766,22956.7571
394357,63,"Bakersfield, CA",Msa,CA,8368.8845,8343.7605,8562.2783,8741.196,8921.2062,8688.7559,8167.9531,7883.1916,7497.7288,7485.8214,7473.8522,7458.4621,7495.0139,8003.7054,8193.1988,8626.2795,8545.6458,8599.1705,8607.6366,8368.2866,8584.4019,8428.0311,8409.7424,8956.6139,8826.8805,8700.0839,7824.6429,8778.4476,9513.1831,10068.964,9829.2222,9998.4324,10125.2478,10054.5067,9362.9642,9981.3091,11065.1039,12665.4147,13782.9549,15192.4038,15264.5216
394753,64,"Knoxville, TN",Msa,TN,8856.8729,9413.1607,9749.4155,9916.9551,9660.2559,9249.5157,8846.5866,8670.3113,8804.976,9402.9169,9520.7628,9298.0339,8962.5404,9348.1127,9819.109,10298.5159,10050.0687,10431.4709,10174.0012,9914.0664,9472.6033,8719.458,8583.3561,8752.2743,9617.2779,9601.7985,9663.9485,9669.9583,10336.9484,10603.1163,10930.368,10880.7783,10474.616,9836.204,10287.4732,12404.3216,12856.2655,15048.0021,16601.9958,18403.775,17102.2568
394653,65,"Greenville, SC",Msa,SC,8477.1178,8641.922,8586.0445,8579.0328,8517.2119,8773.449,8615.3524,8939.4937,8489.5536,8172.3456,7632.4246,8071.786,8365.6573,9045.6541,9010.043,9308.1188,8666.9905,8040.3577,7546.7784,7351.3479,7218.1068,7185.8679,7055.7633,7599.6209,7696.3643,7982.9394,7696.001,7655.4994,7808.4861,8053.3254,8437.3019,8333.8427,8538.8694,8536.3558,8808.1021,8693.0788,9339.8001,10686.1301,11978.6819,12553.0526,12470.8434
394952,66,"Ventura, CA",Msa,CA,23261.0621,21070.0491,20760.6293,20177.7965,20284.0109,20550.841,19782.1115,18484.139,17233.1883,16324.5862,15841.6595,16927.9653,18256.8492,19033.8732,18672.0264,19105.6358,19779.6739,19957.3351,19954.0422,19981.731,20137.8721,20538.4711,23321.9454,28757.8332,31116.8363,28990.8533,24582.0503,23366.0892,26313.7048,28436.9655,35422.3327,35444.7419,34796.7399,30201.776,34728.4435,48322.5748,54941.0621,59173.02,57744.0373,55758.6372,51499.616
394318,67,"Allentown, PA",Msa,PA,8706.2381,9151.0169,9776.4494,10490.1514,10294.8424,10012.7737,9554.3446,9562.7797,9673.4668,9524.0693,9514.515,9315.329,9613.8214,9635.3659,9811.5036,9894.9167,10183.6487,9987.6414,9838.8644,9611.3196,9591.0694,9359.2584,8984.4693,9730.451,10564.0198,13310.6463,13036.5897,13177.4911,11114.8104,11415.1682,12097.6564,12716.5002,12391.298,11233.5376,11453.4821,13288.02,14841.7674,14812.0402,14284.5853,14269.1817,14337.791
394561,68,"El Paso, TX",Msa,TX,5291.5828,5138.369,5184.0001,5250.524,5361.9851,5197.3973,5215.29,5130.2133,5327.4959,5550.2113,5943.5811,5928.5189,6036.208,6061.985,6229.6576,6174.9735,6033.3539,6041.951,6163.596,6034.2576,5916.0343,5468.4136,5790.2831,5796.3596,6204.624,6363.8749,6349.1426,6355.0413,6286.2408,7043.8115,7684.8969,7810.0524,7422.0326,6995.995,7200.1465,7292.1931,7817.5989,9024.3667,9513.5923,10035.8472,9542.3618
394367,69,"Baton Rouge, LA",Msa,LA,8141.0731,8254.1617,8219.1164,7936.9533,7519.4317,7450.2501,7570.7828,7588.1974,7594.7324,7425.9831,7368.6621,7357.5054,7585.1877,7738.4896,7945.9802,7774.9231,7937.8342,7638.5862,7760.9995,7194.2529,7207.7998,7208.0377,7279.2894,6941.0869,7079.4602,7247.574,7586.6,7480.5551,7778.4213,7919.8239,7798.1179,7576.1365,7382.1954,7297.5492,7836.2112,9057.2187,9822.2255,10538.8977,10692.0054,11287.4411,11245.0939
394521,70,"Dayton, OH",Msa,OH,5848.4874,5983.8489,6283.0956,6347.0742,6579.3888,6337.5248,6014.4183,5624.5959,5313.3191,4782.024,4600.7024,4989.2307,5585.9261,6459.5221,6794.9874,7226.9389,7017.7795,7050.3971,6909.2277,6764.1789,6333.2553,5927.4101,5786.1557,6483.3057,6711.4568,6894.543,6492.9852,6959.3741,7293.4,7538.6168,7695.4863,7743.5036,7389.0338,7325.0837,7350.597,8055.2151,8134.7382,9129.4313,10172.1784,10655.6159,10367.7236
394843,71,"McAllen, TX",Msa,TX,8068.624,8005.1796,7892.7963,8228.6091,8131.4317,8125.4597,8221.728,8318.8078,8059.2565,7521.1912,7571.49,7611.3102,7903.096,8589.0769,8545.9451,8592.9883,8191.6824,8646.5759,9308.4383,9428.0773,9845.1218,9030.8708,8906.0232,9058.2593,9576.7566,9844.5998,9048.8356,8943.4623,8569.8099,8884.7124,9069.3883,9162.1187,9680.7315,9280.102,9414.1111,8431.3878,8692.7619,9278.419,10525.8866,10907.8332,11253.6815
394486,72,"Columbia, SC",Msa,SC,6957.7617,6939.4517,7108.4432,7503.5278,7588.7034,7519.4905,7474.5041,7333.642,7212.4466,6677.1285,6583.2247,6428.2139,6997.1371,7285.3209,7595.3525,7315.8331,7041.3191,6764.7221,6467.7889,6153.8491,6159.4557,6306.3799,6619.8845,7036.6558,7229.4295,6761.1888,6435.5007,6261.9609,6924.6016,7182.5507,7255.188,6813.8434,6855.6606,6820.4316,7857.0398,8075.7728,9775.1345,11544.276,12561.7344,12824.7251,12186.6069
394648,73,"Greensboro, NC",Msa,NC,8418.1003,8904.2936,8904.445,8427.6122,8350.3976,8228.4219,8420.8198,8697.1041,8419.009,8159.7515,7824.4301,7722.29,7838.7552,7929.6562,8235.3294,8382.109,8328.1193,8166.2875,8128.6744,7921.5789,7624.2391,6945.7777,6908.0805,7150.1052,8005.9109,7379.0488,7614.8226,7712.1379,8843.4842,8795.1153,8631.7939,8052.4425,7936.0226,7738.7708,7708.6773,7719.5686,7895.6294,10280.5727,11084.0366,12396.635,10008.7268
394304,74,"Akron, OH",Msa,OH,7704.7687,8133.5859,8707.6829,9237.2355,9420.7796,8963.5966,8550.2888,8249.9265,7620.5133,7104.5614,6626.5494,6970.1029,7389.6509,7832.0081,8506.8788,9178.2559,9435.3801,9350.3407,8892.4744,8866.1814,8145.879,7652.6343,7244.3519,7436.8896,7988.599,8068.7629,8774.837,9143.7441,9543.8192,9989.9551,9950.1702,10221.0826,9446.2898,9101.6574,8397.5374,8187.1436,8603.4112,9145.5679,10146.8269,10311.1467,10962.6292
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,13800.5033,13739.5805,13363.5037,12857.8435,12559.637,12051.7089,11787.7774,11522.8285,11633.397,12596.0551,13523.122,14401.4003,14100.536,14265.0587,13834.0504,13707.5101,12564.481,12252.3129,11362.3618,11299.3908,10938.9782,11578.4457,12333.8064,13973.0037,14081.8329,13194.223,11436.7134,11051.0794,11581.9413,12076.0948,12290.9083,12010.7852,12060.9817,12650.3286,13566.4343,16077.169,18585.3171,21977.577,24131.0461,26041.2821,25313.0292
394798,76,"Little Rock, AR",Msa,AR,7826.5348,7044.2537,7149.826,7475.0698,7330.8278,7175.0036,6991.6773,6938.3545,6697.8868,6612.0231,6630.6107,6996.407,7333.8763,7575.836,7621.2192,7540.6431,7471.8344,7423.1313,7396.7506,7118.0741,6842.6865,6946.6992,7313.1315,7961.121,8088.0411,7679.4347,7413.7913,7304.3046,7760.0619,7605.1402,7842.7742,7881.8922,8182.1042,8506.9594,9001.1609,9864.8651,10140.7397,11191.1486,11795.0898,12486.5954,12166.7025
395134,77,"Stockton, CA",Msa,CA,10073.7436,10361.7149,10498.9176,11255.043,11587.1174,11356.758,11234.8016,10950.7503,11102.9373,10231.5609,9929.2421,9586.0139,9942.8363,9892.452,10344.2972,10462.5449,10800.4548,10581.9814,10815.7523,10669.369,10455.1567,10600.1397,10855.7373,12155.7695,12056.8509,11357.682,9718.4758,9969.636,10884.7491,12844.9571,13745.7668,15432.637,16021.6022,18138.2323,18651.9959,18358.7484,17537.6697,20307.1677,24197.0114,27067.5321,26581.4901
394457,78,"Charleston, SC",Msa,SC,11899.7333,12138.5735,12614.8192,12285.8578,11213.7465,10753.6492,10196.4704,10748.0349,10807.5488,10284.2006,9954.0902,10079.9452,10595.1327,11296.3084,11944.7038,11783.0047,11099.169,10222.9345,10464.6289,10401.7723,10830.3492,10688.9204,10891.1274,11469.8363,12214.1872,11546.5738,10581.0146,9850.0204,10523.7382,11189.1187,11469.2489,12540.2961,13543.4325,14084.3945,14375.135,14631.6159,16831.2637,18768.3692,20789.1941,20309.6683,20140.1886
395143,79,"Syracuse, NY",Msa,NY,7274.8185,7684.4223,7599.0474,8360.1797,8509.1828,8577.4838,7877.0916,8315.3976,8071.818,8106.9118,7644.5613,6839.192,6757.9992,6820.2774,7811.7812,8248.83,8533.9986,8463.0632,8494.2204,8406.8716,8011.7961,8415.68,8005.7776,8384.4324,8006.627,10667.0477,10826.4525,11130.2818,9956.6207,10543.005,11788.6236,11356.3576,11817.0581,10759.9438,9988.9078,9558.4186,9425.4363,10879.4848,13561.1472,15047.4638,16166.404
394484,80,"Colorado Springs, CO",Msa,CO,10449.7302,12289.7273,13702.951,13897.8187,12558.7798,11695.4782,10721.9111,10814.1313,10434.4451,11040.02,10482.7623,10551.9052,10373.7291,10657.6131,12667.9302,12913.3434,13241.651,12368.4827,12340.0647,12543.8962,11420.9964,10495.0033,10844.4242,12051.3646,14567.8943,14642.7691,14611.0274,13632.0177,13451.3117,14230.384,14326.4965,14580.4011,13445.7538,13383.9006,13512.2929,17444.1892,18996.9528,19459.9007,21267.8158,26009.3631,30243.0728
395235,81,"Winston-Salem, NC",Msa,NC,9640.3425,9747.3857,9588.746,8990.7188,8776.5811,8403.0,8164.2852,8144.3291,9579.3655,9002.0954,9127.5574,7994.9943,8999.5497,9389.5149,9763.5238,10120.3714,9550.6604,9122.049,8500.9215,8356.7191,8315.525,8156.7601,8522.6022,9313.5607,9838.3732,9876.2572,9155.7818,9209.6354,9254.6202,9123.9531,8549.7521,8511.9598,8813.7074,9220.8901,9331.9471,9646.4525,13858.0036,19257.7186,19443.4757,16368.0782,12691.4724
395224,82,"Wichita, KS",Msa,KS,6507.9341,6808.5983,6883.9277,6774.6691,6894.5923,6961.213,6942.8488,6609.9776,6332.6735,6056.2479,6292.766,6832.0956,7219.6925,7407.3658,7538.2123,7885.3378,7955.3177,7799.1604,7625.112,7242.6412,6857.5837,6707.4905,6623.78,7023.382,7028.0032,7322.3389,7156.5185,7758.2817,8139.5793,8611.1392,8109.8911,7790.6428,7209.704,7204.1661,6907.7984,7163.9161,7692.5362,8960.9545,10180.6289,11024.5016,10894.9278
395115,83,"Springfield, MA",Msa,MA,8597.3791,9348.6672,9305.3971,9808.8827,9716.6491,9598.4494,8919.9349,8764.1901,8333.6603,8346.4146,8094.3152,8182.9105,8191.2615,8434.0677,8737.8345,9363.7202,9569.6423,9640.3058,9371.448,9102.8829,8751.7737,8174.8412,8211.0132,8665.3437,9466.4415,9343.575,9026.9429,8840.5886,9955.0513,11058.8652,11245.594,11096.8979,10147.3591,9731.0133,9538.5046,10435.0918,12259.139,13162.6618,15749.1191,16475.8021,17165.1547
394440,84,"Fort Myers, FL",Msa,FL,10438.7317,10496.8045,10241.4602,9859.5295,9194.9758,8796.2208,8471.5455,8572.5208,8694.9816,9406.0688,9843.186,10724.6143,10990.3454,11063.7246,10345.1367,9632.0737,9179.2236,8611.1626,8151.8302,7905.3044,8142.0158,8611.2479,9269.7993,10609.7263,11369.0821,10882.5999,9607.5228,8885.3284,8712.8563,8701.7597,8933.6542,9192.0721,10147.4451,10368.4093,11868.7139,13062.4745,15633.6379,17152.9453,18669.9793,18837.3509,18688.1699
394399,85,"Boise City, ID",Msa,ID,8419.5062,8854.5739,9078.7112,9312.9083,8855.5698,8793.1904,8118.7324,8130.6951,7816.6619,7813.7099,7575.0533,7128.5428,7082.1842,7446.3838,8720.2153,9187.1991,9414.0414,9093.9023,8977.8337,8731.9243,8027.6499,7428.4089,7202.6974,7584.6924,8252.0725,8435.6214,8480.3909,8936.4588,9645.0513,10941.2458,13018.8162,14471.2001,16133.6059,14184.2535,12664.1743,14201.5707,18136.277,23520.313,25781.8755,26043.4996,23582.9304
395160,86,"Toledo, OH",Msa,OH,6220.4048,6614.2531,7071.2869,7495.6202,7876.6665,7904.2865,7684.1665,7090.1166,6592.6997,6728.8333,6853.9817,7439.8932,7270.2544,7671.5059,7837.3471,8366.6514,8406.0669,8279.9001,7941.5885,7495.7265,7204.8276,6664.4789,6494.7312,6626.3588,7046.7884,7338.45,7335.4118,8189.8996,8617.4692,9094.63,8571.09,8482.7302,8151.6374,7647.3687,7250.5827,7044.9752,"","","",11130.8931,10912.084
394816,87,"Madison, WI",Msa,WI,11134.6708,11273.2361,11543.7144,12041.8374,11758.7042,11213.8713,10877.4132,10430.9126,10098.5253,10746.7487,10613.7144,11298.8996,10597.7194,11055.0359,11171.3471,11207.7413,11520.1843,11264.1659,10997.9222,10686.8752,9728.5824,10014.4357,11106.87,12987.7445,14055.229,13421.8569,12870.9808,12269.951,12577.3964,12838.4637,12576.434,12963.5888,12647.521,12966.1668,12829.3166,13464.8757,15776.2215,17612.1959,18762.5785,17683.7841,17247.5028
394766,88,"Lakeland, FL",Msa,FL,6721.1942,6774.3476,6848.5445,6684.147,6644.8825,6892.9707,6674.7979,6657.066,6433.7592,6800.7575,7052.6684,7231.2739,7077.3169,7040.251,7033.8871,7015.6966,6953.5281,6896.8261,6964.6445,6766.7259,6522.2075,6273.327,6203.0433,6544.063,6825.8074,6849.9909,6536.9904,6458.5028,6661.3458,6832.1024,6582.6857,6612.2572,6768.4278,6999.7357,7625.8672,7483.2971,8420.6689,8536.6396,9971.4108,11322.5785,12171.8788
394931,89,"Ogden, UT",Msa,UT,8399.972,9162.9937,9485.6555,9752.586,9949.6541,9701.883,8981.9552,8188.6874,8012.1201,7526.7965,7624.0257,7463.3857,7640.9522,7791.053,8009.4451,8683.2143,8639.6112,8924.0737,8503.2952,8513.4048,8050.1999,7944.5496,7776.0771,8714.2957,9185.3198,9470.0959,8988.8341,9253.0458,10192.0523,11924.037,12584.0667,11857.2408,10727.8475,10502.2486,12009.605,13126.5404,14917.2031,17899.1061,23008.5914,23766.9861,23255.6605
394528,90,"Daytona Beach, FL",Msa,FL,8407.661,9021.5379,9260.5183,9110.8931,8973.2131,8583.4661,8577.8904,8161.9833,8152.929,7946.3584,8155.8075,8242.0318,8458.223,8465.1437,8650.0411,8700.1849,8444.8545,8187.5694,7966.3955,7999.4518,8010.4111,7855.4841,7910.3539,8354.0339,8616.0895,8455.9359,7797.3572,7648.5713,7656.9417,7798.0121,8134.2985,8470.8031,8568.5155,8162.1787,8721.3233,9227.4287,10866.046,12479.9439,13485.6291,13434.2419,12339.8866
394531,91,"Des Moines, IA",Msa,IA,5896.954,5879.3445,6030.9358,6301.0454,6563.7368,6472.6999,6723.7377,6662.9659,6568.8608,6172.9994,6031.542,5866.2807,5845.1105,5810.8592,5827.0318,5827.2995,5611.0085,6001.3278,6072.952,6271.3199,5970.7435,5489.1853,5436.2959,5540.0964,5705.9146,5859.7638,5599.3584,5773.2753,5672.646,6067.6034,6249.7802,6331.7303,6262.0295,6156.4666,6119.6902,6127.2756,6707.5221,7723.6632,8425.4231,8592.4462,8465.5602
394711,92,"Jackson, MS",Msa,MS,7861.2393,7749.4429,7883.6248,8304.83,8150.6882,8104.6158,7654.7909,7561.4744,7111.3926,7670.536,8008.666,8354.2766,8266.145,8209.8223,8799.8432,8672.1386,8472.0188,7996.2811,8225.2403,8292.9405,8090.8752,7591.3185,8256.7038,9164.9361,9524.0049,8676.877,8051.4536,7858.7608,8172.1458,8233.8521,8364.4587,8201.9984,8165.2544,8121.0248,8943.0007,10359.2065,12017.9646,13575.3345,13667.3434,13958.5449,13361.356
394352,94,"Augusta, GA",Msa,GA,8789.5992,8372.2478,8237.7405,8174.316,8207.8797,8356.2819,8097.6253,8108.7695,7607.4308,8090.2892,8285.6126,8736.4334,9014.1022,9021.311,9050.9428,8448.0265,8022.0219,7548.6768,7773.8467,8182.394,8240.5572,7557.755,7191.4136,9036.6693,9612.9862,10010.9054,8745.2128,9156.7114,9066.2606,9257.8131,9024.2445,8668.7845,7902.8545,8485.6519,9460.8423,9847.7035,9871.7469,11109.6471,14219.9765,15721.6853,15123.9326
394666,96,"Harrisburg, PA",Msa,PA,7857.5878,7769.0191,7771.3821,8009.6722,8294.7979,8069.6079,8124.0051,8079.3869,8207.5353,7690.6286,7514.0616,7449.3276,8476.7562,8905.2045,9286.0938,9105.759,8667.2497,8667.1992,8371.8622,8283.2845,7974.4471,7541.5889,8680.0844,10467.2184,12343.9256,13637.2157,11819.1757,10556.8194,8618.4352,9358.8499,9043.5611,9536.8187,9117.5024,9265.7121,8436.9936,8107.5039,8308.6338,10037.1792,10629.8433,11662.3744,10783.4542
395006,100,"Provo, UT",Msa,UT,9739.4328,10070.2044,10341.2585,10551.0439,10152.4173,9771.6322,8938.1606,8342.8795,7875.9256,7701.9236,7752.8254,7359.6775,7113.7086,6943.41,7710.9632,8029.4345,8373.2028,8365.7432,8419.4846,8201.8321,7406.8954,7214.2231,7449.898,8417.0161,8787.7487,8599.4021,8360.3464,9496.0853,10535.7537,11183.048,10986.8655,11671.9205,11863.3819,12903.8269,12435.6302,16969.5304,21333.2425,25027.2316,25469.6362,23650.9039,23091.7152
394602,159,"Fort Collins, CO",Msa,CO,10293.5658,11437.7488,12427.1213,13096.26,13164.252,12807.3279,11982.7707,11100.5128,10682.8468,10163.5241,9810.1856,9184.4498,9549.3315,10472.0323,11076.2365,11259.0838,10378.8909,9685.3728,9237.0541,9160.2639,9314.5595,8777.925,8628.228,8636.5598,9692.3933,9636.1239,9364.1798,9040.5517,9471.0546,10094.7213,9861.1675,9879.5759,9892.1154,10146.5696,9836.7058,11059.7753,13859.8314,19040.766,21216.0315,22779.6334,22709.8893
